INSERT INTO formation (titre, type, date_debut, date_fin, prix, categorie_id, fournisseur_id, lien) VALUES
('Finding Purpose and Meaning In Life: Living for What Matters Most', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/finding-purpose-and-meaning-in-life'),
('IBM Full Stack Software Developer', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer'),
('From Excel to Power BI', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/from-excel-to-power-bi'),
('Agile with Atlassian Jira', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/agile-atlassian-jira'),
('Introduction to Statistics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/stanford-statistics'),
('Excel Basics for Data Analysis', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/excel-basics-data-analysis-ibm'),
('Google Data Analytics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/professional-certificates/google-data-analytics'),
('HTML, CSS, and Javascript for Web Developers', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/html-css-javascript-for-web-developers'),
('Social Psychology', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/social-psychology'),
('Successful Negotiation: Essential Strategies and Skills', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/negotiation-skills'),
('Python Basics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/python-basics'),
('Google IT Support', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/professional-certificates/google-it-support'),
('Behavioral Finance', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/duke-behavioral-finance'),
('Narrative Economics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/narrative-economics'),
('Introduction to Engineering Mechanics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/engineering-mechanics-statics'),
('Finding Your Professional Voice: Confidence & Impact', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/finding-your-professional-voice'),
('Social Media Management', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/social-media-management'),
('English for Journalism', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/journalism'),
('Game Theory', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/game-theory-1'),
('Launch Your Online Business', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/launch-online-business'),
('Anatomy of the Chest, Neck, Abdomen, and Pelvis', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/trunk-anatomy'),
('Machine Learning in Production', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/introduction-to-machine-learning-in-production'),
('Psychological First Aid', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/psychological-first-aid'),
('IBM Data Science', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/professional-certificates/ibm-data-science'),
('Medical Neuroscience', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/medical-neuroscience'),
('Managing Emotions in Times of Uncertainty & Stress', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/managing-emotions-uncertainty-stress'),
('Essentials of Global Health', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/essentials-global-health'),
('International Humanitarian Law in Theory and Practice', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/international-humanitarian-law'),
('Introduction to Cloud Computing', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/introduction-to-cloud'),
('Moral Foundations of Politics', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/moral-politics'),
('International Women's Health and Human Rights', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/womens-health-human-rights'),
('Python and Statistics for Financial Analysis', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/python-statistics-financial-analysis'),
('Data Analysis with R Programming', 'IT', NULL, NULL, '0', 3, 11, 'https://www.coursera.org/learn/data-analysis-r');
